id,model_name,structure,fields,category,usage_context,is_request,is_response,validation_rules
model_186,DataModel,"{ 
        ""orderId"": 1111, 
        ""tripId"": 111 
    }",[],general,"(255) 
false 
 
    postalCode 
varchar(255) 
false 
 
    country 
varchar(255) 
false 
 
    city 
varchar(255) 
false 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"": { 
        ""orderId"": 1111, 
        ""tripId"": 111 
    } 
} 
 
Response model 
Attribute 
Data type",False,True,[]
model_187,DataModel,"{ 
         ""id"":1,        
         ""taskId"":-1, 
         ""vehicleId"":-1 
         ""action"":""ADDED"" 
         ""orderNumber"":""ORD#123"", 
         ""createdAt"":""2020-09-03T11:15:10.101"" 
      }",[],general,"stId 
Long 
yes 
Last biggest received action id. If it is 
called the first time, a null value 
should be used. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""id"":1,        
         ""taskId"":-1, 
         ""vehicleId"":-1 
         ""action"":""ADDED",False,True,[]
model_188,DataModel,"{ 
         ""id"":2, 
         ""taskId"":-1, 
         ""vehicleId"":-1 
         ""action"":""REMOVED"" 
         ""orderNumber"":""ORD#123"", 
         ""createdAt"":""2020-09-03T11:17:10.101"" 
      }",[],general,"
         ""id"":1,        
         ""taskId"":-1, 
         ""vehicleId"":-1 
         ""action"":""ADDED"" 
         ""orderNumber"":""ORD#123"", 
         ""createdAt"":""2020-09-03T11:15:10.101"" 
      }, 
      { 
         ""id"":2, 
         ""taskId"":-1, 
         ""vehicleId"":-1 
         ""action"":""REMOVED"" 
  ",False,False,[]
model_189,DataModel,"{ 
         ""id"":3, 
         ""taskId"":-1, 
         ""vehicleId"":-1 
         ""action"":""ADDED"" 
         ""orderNumber"":""ORD#1234"", 
         ""createdAt"":""2020-09-03T11:17:10.101"" 
      }",[],general,"    ""taskId"":-1, 
         ""vehicleId"":-1 
         ""action"":""REMOVED"" 
         ""orderNumber"":""ORD#123"", 
         ""createdAt"":""2020-09-03T11:17:10.101"" 
      }, 

=== Страница 161 ===
 
161 
      { 
         ""id"":3, 
         ""taskId"":-1, 
         ""vehicleId"":-1 
         ""action"":""ADDED"" 
    ",False,True,[]
model_190,DataModel,"{ 
         ""taskId"":1, 
         ""vehicleId"":100, 
         ""freight"":1000, 
         ""clientId"":""VHT559685"", 
         ""clientOrderNumber"":""VHT559685"", 
         ""clientKm"":""1362"", 
         ""action"":""ADD"" 
      }",[],general," 
yes 
Time till which period information is taken. 
Date must be provided ISO 8601  
(e.g., 2020-01-09T11:17:20Z). 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""data"":[ 
      { 
         ""taskId"":1, 
         ""vehicleId"":100, 
         ""freight"":1000, 
         ""clientId"":""V",False,True,[]
model_191,DataModel,"{ 
   ""title"":""Fleethand"", 
   ""companyCode"":""F12345"", 
   ""vatCode"":""V123456"", 
   ""countryIso"":""lt"", 
   ""address"":""Naugarduko g. 102, LT-02121 Vilnius"", 
   ""correspondenceAddress"":""Naugarduko g. 102, LT-02121 Vilnius"", 
   ""fullName"":""UAB Fleethand"", 
   ""phoneNumber"":""+37060058558"", 
   ""email"":""sales@fleethand.com"", 
   ""zoneId"":""Europe/Vilnius"", 
   ""locale"":""lt"", 
   ""usageLimit"":5, 
   ""heavyTrackModule"":false, 
   ""videoModule"":false, 
   ""managementModule"":false, 
   ""viewTasksModule"":true, 
   ""viewReportModule"":false, 
   ""docsConfirmed"":true, 
   ""postponement"":30, 
   ""credit"":null, 
   ""billingEmail"":""sales@fleethand.com"", 

=== Страница 167 ===
 
167 
   ""currency"":""EUR"", 
   ""vat"":""VAT_19"", 
   ""skontoTerm"":1, 
   ""skontoDiscount"":0.5 
}",[],general,"      
POST 
/api/partner 
 
Request headers 
Key 
Data type 
Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
 
Request body 
Request body 
{ 
   ""title"":""Fleethand"", 
   ""companyCode"":""F12345"", 
   ""vatCode"":""V123456"", 
   ""countryIso"":""lt",True,False,[]
model_192,DataModel,"{ 
      ""partnerId"":1, 
      ""fullName"":""Partner employee"", 
      ""email"":""partner.employee@fleethand.com"", 
      ""phoneNumber"":""+3700000000"" 
   }",[],general,"pi/partner/employee 
 
Request headers 
Key 
Data type 
Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
 
Request body 
Request body 
[ 
   { 
      ""partnerId"":1, 
      ""fullName"":""Partner employee"", 
      ""email"":""partner.employee@fleet",True,False,[]
model_193,DataModel,"{ 
      ""partnerId"":1, 
      ""fullName"":""Partner employee"", 
      ""email"":""partner.partner@fleethand.com"", 
      ""phoneNumber"":""+3700000000"" 
   }",[],general,"l id. 
 
Request body 
Request body 
[ 
   { 
      ""partnerId"":1, 
      ""fullName"":""Partner employee"", 
      ""email"":""partner.employee@fleethand.com"", 
      ""phoneNumber"":""+3700000000"" 
   }, 
   { 
      ""partnerId"":1, 
      ""fullName"":""Partner employee"", 
      ""email"":""partner.partner@fleeth",True,False,[]
model_194,DataModel,"{ 
            ""id"":8218, 
            ""email"":""partner.employee@fleethand.com"" 
         }",[],general,"ng 
yes 
 
email 
String 
yes 
 
phoneNumber 
String 
yes 
 
 

=== Страница 170 ===
 
170 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":{ 
      ""employees"":[ 
         { 
            ""id"":8218, 
            ""email"":""partner.employee@fleethand.com"" 
         } 
      ]",False,True,[]
model_195,DataModel,"{ 
   ""partnerId"":1, 
   ""vehiclesVinCodes"":[ 
      ""VEHICLEVINCODE1"", 
      ""VEHICLEVINCODE2"" 
   ], 
   ""from"":""2020-01-01T11:17:20Z"", 
   ""till"":""2020-01-08T11:17:20Z"" 
}",[],general,"ST 
/api/partner/vehicles 
 
Request headers 
Key 
Data type 
Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
 
Request body 
Request body 
{ 
   ""partnerId"":1, 
   ""vehiclesVinCodes"":[ 
      ""VEHICLEVINCODE1"", 
      ""VEHICLEVINCODE2"" 
  ",True,False,[]
model_196,DataModel,"{ 
         ""id"":1, 
         ""vinCode"":""VEHICLEVINCODE1"" 
      }",[],general,"). 
till 
String 
yes 
Date must be provided ISO 8601  
(e.g., 2020-01-08T11:17:20Z). 
Response example 
Status 
Response 

=== Страница 172 ===
 
172 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""id"":1, 
         ""vinCode"":""VEHICLEVINCODE1"" 
      }, 
      { 
         ""id"":2, 
    ",False,True,[]
model_197,DataModel,"{ 
         ""id"":2, 
         ""vinCode"":""VEHICLEVINCODE2"" 
      }",[],general,"1:17:20Z). 
Response example 
Status 
Response 

=== Страница 172 ===
 
172 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""id"":1, 
         ""vinCode"":""VEHICLEVINCODE1"" 
      }, 
      { 
         ""id"":2, 
         ""vinCode"":""VEHICLEVINCODE2"" 
      } 
   ] 
} 
 
Response model 
Attri",True,True,[]
model_198,DataModel,"{ 
            ""id"":1351, 
            ""vinCode"":""VINCODE1"", 
            ""partnerTitle"":""Partner1"", 
            ""activeFrom"":""2019-02-04T22:00:00"", 
            ""activeTill"":""2019-02-05T21:59:00"" 
         }",[],general,"
Description 
partnerId 
Long 
no 
If provided only specified client vehicles will 
be returned. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":{ 
      ""1"":[ 
         { 
            ""id"":1351, 
            ""vinCode"":""VINCODE1"", 
            ""partnerTitle"":""Partner1"",",False,True,[]
model_199,DataModel,"{ 
            ""id"":2750, 
            ""vinCode"":""VINCODE2"", 
            ""partnerTitle"":""Partner2"", 
            ""activeFrom"":""2019-07-29T21:00:00"", 

=== Страница 177 ===
 
177 
            ""activeTill"":""2019-07-31T20:59:00"" 
         }",[],general,"Code"":""VINCODE1"", 
            ""partnerTitle"":""Partner1"", 
            ""activeFrom"":""2019-02-04T22:00:00"", 
            ""activeTill"":""2019-02-05T21:59:00"" 
         } 
      ], 
      ""2"":[ 
         { 
            ""id"":2750, 
            ""vinCode"":""VINCODE2"", 
            ""partnerTitle"":""Partner2"",",False,True,[]
model_200,DataModel,"{ 
         ""id"":111, 
         ""vehicleId"":12345, 
         ""title"":""payment card"", 
         ""cardNumber"":""ABCDEFG"", 
         ""expiryDate"":""20250828"", 
         ""type"":""SHELL"" 
      }",[],general,"type 
Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""id"":111, 
         ""vehicleId"":12345, 
         ""title"":""payment card"", 
         ""card",False,True,[]
model_201,DataModel,"{ 
    ""vehicleId"":12345, 
    ""title"":""payment card"", 
    ""cardNumber"":""ABCDEFG"", 
    ""expiryDate"":""20250828"", 
    ""type"":""SHELL"" 
}",[],general," 
/api/payment-card/vehicle 
 
Request headers 
Key 
Data type 
Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
Request body 
Request body 
{ 
    ""vehicleId"":12345, 
    ""title"":""payment card"", 
    ""cardNumber"":""ABCDEFG"", 
    ""expiryDate",True,False,[]
model_202,DataModel,"{ 
    ""id"":111, 
    ""vehicleId"":12345, 
    ""title"":""payment card"", 
    ""cardNumber"":""ABCDEFG"", 
    ""expiryDate"":""20250828"", 
    ""type"":""SHELL"" 
}",[],general," 
/api/payment-card/vehicle 
 
Request headers 
Key 
Data type 
Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
Request body 
Request body 
{ 
    ""id"":111, 
    ""vehicleId"":12345, 
    ""title"":""payment card"", 
    ""cardNumber"":""ABCDEFG"", 
",True,False,[]
model_203,DataModel,"{ 
   ""id"":null, 
   ""poiGroupId"":100, 
   ""name"":""Name"", 
   ""quantity"":1, 
   ""address"":""Minsko pl. 3, Vilnius, LT-02121, Vilniaus m. sav."", 
   ""postCode"":""02121"", 
   ""city"":""Vilnius"", 
   ""country"":""lt"", 
   ""coordinates"":""54.6519300, 25.3058750"", 
   ""comment"":""Comment"", 
   ""emails"":""email@email.com"", 
   ""favorite"":false, 
   ""stationPrice"":1.5, 
   ""fuelDiscount"":10, 
   ""stationGroup"":""LOW"" 
}",[],general,"         
POST 
/api/pois 
 
Request headers 
Key 
Data type 
Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
 
Request body 
Request body 
{ 
   ""id"":null, 
   ""poiGroupId"":100, 
   ""name"":""Name"", 
   ""quantity"":1, 
   ""address"":""Minsko pl",True,False,[]
model_204,DataModel,"{ 
   ""id"":null, 
   ""name"":""Postman"", 
   ""important"":false, 
   ""color"":""#000000"", 
   ""privateOwner"":true, 
   ""type"":""FERRYBOAT"", 
   ""department"":100, 
   ""secureOwner"":true 
}",[],general,"    
POST 
/api/poi-group 
 
Request headers 
Key 
Data type 
Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
 
Request body 
Request body 
{ 
   ""id"":null, 
   ""name"":""Postman"", 
   ""important"":false, 
   ""color"":""#000000"", 
   ""privateOwn",True,False,[]
model_205,DataModel,"{ 
         ""vehicleId"":12345, 
         ""date"":""2022-06-01"", 
         ""country"":""fr"", 

=== Страница 192 ===
 
192 
         ""gpsDistance"":428.58, 
         ""odometerDistance"":438.14, 
         ""consumedFuel"":150.0 
      }",[],general,"en. 
Date must be provided ISO 8601  
(e.g., 2020-01-09T11:17:20Z). 
vehicleId 
Long 
yes 
Fleethand vehicle id. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""vehicleId"":12345, 
         ""date"":""2022-06-01"", 
         ""country"":""fr"", 

=== Страни",False,True,[]
model_206,DataModel,"{ 
            ""group"":""de"", 
            ""gpsMoved"":41.38, 
            ""gpsStopped"":191.29, 

=== Страница 194 ===
 
194 
            ""gpsTotal"":232.67, 
            ""gpsDistance"":2619.15, 
            ""gpsFuelUsage"":24.49, 
            ""tachoMoved"":40.43, 
            ""tachoStopped"":192.24, 
            ""tachoTotal"":232.67, 
            ""odometerDistance"":2640.33, 
            ""fuelUsage"":24.3, 
            ""consumedFuel"":641.5, 
            ""counterFuelUsage"":0.0, 
            ""consumedCounterFuel"":0.0, 
            ""odometerAtStart"":426709.89, 
            ""odometerAtEnd"":430330.57, 
            ""fuelLevelAtStart"":960, 
            ""fuelLevelAtEnd"":737, 
            ""fuelFilled"":798.98 
         }",[],general," 
Grouping type. Available options: DAY, COUNTRY, 
DRIVER. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":{ 
      ""deviceKey"":""123456789"", 
      ""entries"":[ 
         { 
            ""group"":""de"", 
            ""gpsMoved"":41.38, 
            ""gpsStopped"":191.29, 

=== ",False,True,[]
model_207,DataModel,"{ 
         ""totalGpsMoved"":63.39, 
         ""totalGpsStopped"":255.49, 
         ""totalGpsTotal"":318.88, 
         ""totalGpsDistance"":3962.29, 
         ""totalGpsFuelUsage"":23.51, 
         ""totalTachoMoved"":61.52, 
         ""totalTachoStopped"":257.36, 
         ""totalTachoTotal"":318.88, 
         ""totalOdometerDistance"":3989.41, 
         ""totalOdometerFuelUsage"":23.35, 
         ""totalConsumedFuel"":931.5, 
         ""totalOdometerCounterFuelUsage"":0.0, 
         ""totalConsumedCounterFuel"":0.0, 
         ""firstOdometerAtStart"":426341.16, 
         ""lastOdometerAtEnd"":430330.57, 
         ""fuelLevelAtStart"":null, 
         ""fuelLevelAtEnd"":null, 
         ""totalfuelFilled"":798.98 
      }",[],general,"tart"":426709.89, 
            ""odometerAtEnd"":430330.57, 
            ""fuelLevelAtStart"":960, 
            ""fuelLevelAtEnd"":737, 
            ""fuelFilled"":798.98 
         } 
      ], 
      ""totals"":{ 
         ""totalGpsMoved"":63.39, 
         ""totalGpsStopped"":255.49, 
         ""totalGpsTotal"":318",False,True,[]
